customer_id,name,age,gender,city,signup_date,income
206,Customer_105,40,Male,Mumbai,2023-04-16 00:00:00,71934
207,Customer_106,41,Female,Ahmedabad,2023-04-17 00:00:00,84895
208,Customer_107,54,Male,,2023-04-18 00:00:00,52307
209,Customer_108,52,Male,Ahmedabad,2023-04-19 00:00:00,74098
210,Customer_109,57,Female,Mumbai,2023-04-20 00:00:00,80921
211,Customer_110,39,Male,Delhi,2023-04-21 00:00:00,25486
212,Customer_111,44,Female,Delhi,2023-04-22 00:00:00,28335
213,Customer_112,52,Male,,2023-04-23 00:00:00,
214,Customer_113,18,Female,Bangalore,2023-04-24 00:00:00,146020
215,Customer_114,52,Male,Ahmedabad,2023-04-25 00:00:00,141954
216,Customer_115,54,Female,Ahmedabad,2023-04-26 00:00:00,122795
217,Customer_116,31,,Mumbai,2023-04-27 00:00:00,109112
218,Customer_117,20,Female,Mumbai,2023-04-28 00:00:00,117203
219,Customer_118,18,Female,Ahmedabad,2023-04-29 00:00:00,31130
220,Customer_119,22,Female,Delhi,2023-04-30 00:00:00,107508
221,Customer_120,43,Male,Mumbai,2023-05-01 00:00:00,125955
222,Customer_121,31,Male,Bangalore,2023-05-02 00:00:00,
223,Customer_122,56,Male,Mumbai,2023-05-03 00:00:00,80566
224,Customer_123,44,Female,Mumbai,2023-05-04 00:00:00,86703
225,Customer_124,26,,Bangalore,2023-05-05 00:00:00,47192
226,Customer_125,32,Female,Ahmedabad,2023-05-06 00:00:00,21062
227,Customer_126,32,Female,Bangalore,2023-05-07 00:00:00,
228,Customer_127,43,Male,Ahmedabad,2023-05-08 00:00:00,109780
229,Customer_128,59,Male,Ahmedabad,2023-05-09 00:00:00,41545
230,Customer_129,30,Female,Ahmedabad,2023-05-10 00:00:00,41689
231,Customer_130,49,Male,Bangalore,2023-05-11 00:00:00,31174
232,Customer_131,56,Female,Ahmedabad,2023-05-12 00:00:00,108461
233,Customer_132,49,Female,Delhi,2023-05-13 00:00:00,146174
234,Customer_133,21,Female,Bangalore,2023-05-14 00:00:00,123033
235,Customer_134,47,Female,Delhi,2023-05-15 00:00:00,29348
236,Customer_135,54,,Ahmedabad,2023-05-16 00:00:00,43714
237,Customer_136,40,Male,Mumbai,2023-05-17 00:00:00,58102
238,Customer_137,56,Male,Ahmedabad,2023-05-18 00:00:00,94460
239,Customer_138,32,Female,Delhi,2023-05-19 00:00:00,122634
240,Customer_139,46,Female,Delhi,2023-05-20 00:00:00,109930
241,Customer_140,53,,Bangalore,2023-05-21 00:00:00,26801
242,Customer_141,30,Male,Mumbai,2023-05-22 00:00:00,1000000
243,Customer_142,49,Female,Bangalore,2023-05-23 00:00:00,92267
244,Customer_143,24,,Delhi,2023-05-24 00:00:00,68136
245,Customer_144,39,Female,Ahmedabad,2023-05-25 00:00:00,43625
246,Customer_145,45,Male,Mumbai,2023-05-26 00:00:00,102873
247,Customer_146,19,Female,Ahmedabad,2023-05-27 00:00:00,120843
248,Customer_147,59,Male,Ahmedabad,2023-05-28 00:00:00,92592
249,Customer_148,23,Female,Mumbai,2023-05-29 00:00:00,97052
250,Customer_149,45,,Bangalore,2023-05-30 00:00:00,64261
251,Customer_150,45,Male,Ahmedabad,2023-05-31 00:00:00,21542
252,Customer_151,37,Female,Delhi,2023-06-01 00:00:00,41677
253,Customer_152,47,,Ahmedabad,2023-06-02 00:00:00,66732
254,Customer_153,28,Female,Mumbai,2023-06-03 00:00:00,70343
255,Customer_154,45,Male,Mumbai,2023-06-04 00:00:00,59081
256,Customer_155,42,Female,,2023-06-05 00:00:00,82856
257,Customer_156,56,Male,Bangalore,2023-06-06 00:00:00,113105
258,Customer_157,50,Female,Ahmedabad,2023-06-07 00:00:00,108858
259,Customer_158,18,,,2023-06-08 00:00:00,39065
260,Customer_159,44,Female,Bangalore,2023-06-09 00:00:00,144097
261,Customer_160,30,Male,Mumbai,2023-06-10 00:00:00,103460
262,Customer_161,58,Female,Mumbai,2023-06-11 00:00:00,108092
263,Customer_162,20,Female,Bangalore,2023-06-12 00:00:00,146116
264,Customer_163,56,Female,Ahmedabad,2023-06-13 00:00:00,74693
265,Customer_164,23,Male,Delhi,2023-06-14 00:00:00,46962
266,Customer_165,25,Female,Bangalore,2023-06-15 00:00:00,48295
267,Customer_166,44,Male,Ahmedabad,2023-06-16 00:00:00,33807
268,Customer_167,26,Female,Mumbai,2023-06-17 00:00:00,62348
269,Customer_168,54,Male,Mumbai,2023-06-18 00:00:00,46432
270,Customer_169,50,Female,Ahmedabad,2023-06-19 00:00:00,103285
271,Customer_170,59,Male,Delhi,2023-06-20 00:00:00,126995
272,Customer_171,41,Male,Mumbai,2023-06-21 00:00:00,111792
273,Customer_172,32,Female,Mumbai,2023-06-22 00:00:00,77854
274,Customer_173,49,Male,Mumbai,2023-06-23 00:00:00,60262
275,Customer_174,49,Male,Ahmedabad,2023-06-24 00:00:00,57080
276,Customer_175,41,Female,Bangalore,2023-06-25 00:00:00,21324
277,Customer_176,58,Male,Mumbai,2023-06-26 00:00:00,111267
278,Customer_177,29,Male,Bangalore,2023-06-27 00:00:00,144707
279,Customer_178,56,Male,Delhi,2023-06-28 00:00:00,55909
280,Customer_179,19,Female,Mumbai,2023-06-29 00:00:00,109339
281,Customer_180,20,Male,Mumbai,2023-06-30 00:00:00,39870
282,Customer_181,54,Female,Delhi,2023-07-01 00:00:00,54578
283,Customer_182,,Male,Mumbai,2023-07-02 00:00:00,92124
284,Customer_183,19,Male,Bangalore,2023-07-03 00:00:00,137611
285,Customer_184,19,Male,Ahmedabad,2023-07-04 00:00:00,
286,Customer_185,,Female,Bangalore,2023-07-05 00:00:00,46790
287,Customer_186,40,Male,Ahmedabad,2023-07-06 00:00:00,138874
288,Customer_187,54,Male,Ahmedabad,2023-07-07 00:00:00,45289
289,Customer_188,49,Female,Bangalore,2023-07-08 00:00:00,75129
290,Customer_189,50,Male,Bangalore,2023-07-09 00:00:00,113714
291,Customer_190,18,Female,Bangalore,2023-07-10 00:00:00,114246
292,Customer_191,36,Female,Bangalore,2023-07-11 00:00:00,35485
293,Customer_192,19,Male,Delhi,2023-07-12 00:00:00,64482
294,Customer_193,43,Female,Mumbai,2023-07-13 00:00:00,106188
295,Customer_194,49,Male,Ahmedabad,2023-07-14 00:00:00,
296,Customer_195,23,Female,Bangalore,2023-07-15 00:00:00,106769
297,Customer_196,49,Female,Bangalore,2023-07-16 00:00:00,29435
298,Customer_197,21,Male,Bangalore,2023-07-17 00:00:00,23709
299,Customer_198,28,Female,Delhi,2023-07-18 00:00:00,143961
300,Customer_199,34,Female,Bangalore,2023-07-19 00:00:00,50355
